;NOK Million;;Change in per cent;NOK Million;;Change in per cent
;July 2024;July 2025;July 2024 -July 2025;So far this year;;July 2024 -July 2025
;;;;July 2024;July 2025;
Total;146 680;142 191;-3.1;1 032 329;1 068 267;3.5
Of which:;;;;;;
Crude oil (part of SITC 333);45 971;38 392;-16.5;326 245;259 839;-20.4
Natural gas (SITC 343);45 575;44 928;-1.4;287 892;366 724;27.4
Natural gas condensates (part of SITC 333);892;0;-100.0;3 654;2 000;-45.3
Ships and oil platforms (part of SITC 793);72;0;-100.0;11 040;141;-98.7
Mainland exports;54 170;58 871;8.7;403 498;439 563;8.9
;;;;;;
0 Food and live animals;13 240;14 538;9.8;95 975;102 422;6.7
00 Live animals other than animals of div.03;2;4;47.8;42;52;23.4
01 Meat and meat preparations;41;65;58.6;232;318;36.9
02 Dairy products and birds' eggs;30;57;89.9;290;422;45.9
03 Fish, crustaceans, molluscs and prep. thereof;12 188;13 288;9.0;89 064;94 667;6.3
04 Cereals and cereal preparations;66;67;2.7;534;585;9.4
05 Vegetables and fruit;18;16;-10.6;179;159;-11.0
06 Sugars, sugar prepatations and honey;5;6;25.8;33;43;30.4
07 Coffee, tea, cocoa, spices;31;61;99.3;371;482;30.0
08 Feeding stuff for animals (not cereals);686;699;1.9;3 408;3 404;-0.1
09 Miscellaneous edible products;174;275;57.9;1 822;2 291;25.7
;;;;;;
1 Beverages and tobacco;117;115;-2.0;823;794;-3.5
11 Beverages;110;103;-6.6;799;749;-6.3
12 Tobacco and tobacco manufactures;7;12;67.3;24;45;88.5
;;;;;;
2 Crude materials, inedible, except fuels;2 407;2 405;-0.1;18 698;18 994;1.6
21 Hides, skins and furskins, raw;14;11;-24.7;201;141;-29.8
22 Oil seeds and oleaginous fruits;0;0;270.6;3;6;87.3
23 Crude rubber;5;2;-58.0;45;43;-5.8
24 Wood, lumber and cork;540;650;20.3;4 621;5 583;20.8
25 Pulp and waste paper;439;287;-34.6;2 671;2 545;-4.7
26 Textile fibres and their waste;26;27;3.0;186;196;5.6
27 Crude fertilizers and crude minerales;584;531;-9.0;3 544;3 339;-5.8
28 Metalliferous ores and metal scrap;767;837;9.1;6 807;6 391;-6.1
29 Crude animal and vegetable materials;31;60;92.5;620;751;21.1
;;;;;;
3 Mineral fuels, lubricants and related materials;100 388;92 627;-7.7;674 501;689 458;2.2
32 Coal, coke and briquettes;1;0;-83.6;140;1;-99.3
33 Petroleum, petroleum products;51 947;43 618;-16.0;361 272;295 825;-18.1
"334 Petroleum oils and oils obtained from bituminous minerals (other than crude); preparations, n.e.s., containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparation";5 020;5 173;3.1;31 065;33 650;8.3
34 Gas , natural and manufactured;47 034;46 566;-1.0;301 476;378 496;25.5
342 Liquefied propane and butane;1 271;1 507;18.5;12 426;10 735;-13.6
35 Electric current;1 406;2 442;73.7;11 613;15 136;30.3
;;;;;;
4 Animal and vegetable oils, fats and waxes;535;407;-23.9;3 299;3 188;-3.4
41 Animal oils and fats;320;170;-46.9;1 791;1 372;-23.4
42 Fixed vegetable fats and oils, crude, refined or fractionated;86;81;-6.3;436;532;22.2
43 Animal or vegetable fats and oils, processed;129;156;21.3;1 073;1 283;19.7
;;;;;;
5 Chemicals and related products n.e.s.;6 621;6 294;-4.9;48 628;49 992;2.8
51 Organic chemicals;1 139;1 394;22.4;10 656;10 843;1.8
52 Inorganic chemicals;1 025;950;-7.3;7 393;7 341;-0.7
53 Dyeing, tanning and colouring materials;212;203;-4.2;1 392;1 535;10.3
54 Medicinal and pharmaceutical products;1 142;959;-16.0;7 407;7 840;5.8
55 Essential oils and resinoids etc;236;265;12.0;1 708;1 930;13.0
56 Fertilizers2;:;:;:;:;:;:
57 Plastics in primary forms;705;645;-8.5;5 145;4 962;-3.6
58 Plastics in non-primary forms;148;153;3.1;1 403;1 360;-3.0
59 Chemical materials and products, n.e.s.;2 015;1 725;-14.4;13 524;14 181;4.9
;;;;;;
6 Manufactured goods classified chiefly by material;10 278;9 776;-4.9;75 203;75 897;0.9
61 Leather, leather manufactures, furskins;6;5;-7.7;73;62;-15.0
62 Rubber manufactures, n.e.s.;115;107;-6.9;759;793;4.4
63 Cork and wood manufactures;147;163;11.2;1 410;1 585;12.4
64 Paper, paperboard and manufactures thereof;539;583;8.3;3 890;4 201;8.0
65 Textile yarn, fabrics, made-up articles;185;185;-0.1;1 580;1 617;2.4
66 Non-metallic mineral manufactures, n.e.s.;173;241;39.4;1 569;1 746;11.3
67 Iron and steel;1 503;1 369;-8.9;13 012;11 036;-15.2
68 Non-ferrous metals;6 588;5 835;-11.4;46 220;47 980;3.8
69 Manufactures of metals, n.e.s.;1 024;1 288;25.8;6 690;6 878;2.8
;;;;;;
7 Machinery and transport equipment;9 079;11 599;27.8;86 488;95 261;10.1
71 Power generating machinery and equipment;1 024;1 201;17.2;6 996;8 235;17.7
72 Machinery for special industries;1 143;1 187;3.9;8 577;9 275;8.1
73 Metal working machinery;40;110;176.9;452;551;22.1
74 General industrial machinery and equipment;2 056;2 623;27.6;17 995;17 978;-0.1
75 Office machines, data processing machines;628;341;-45.7;4 056;2 720;-32.9
76 Telecommunications apparatus and equipment;852;880;3.3;6 488;7 412;14.2
77 Electrical machinery and apparatus;1 836;3 515;91.4;17 105;28 791;68.3
78 Road vehicles;998;1 293;29.6;8 575;9 648;12.5
79 Other transport equipment including ships;502;449;-10.6;16 245;10 651;-34.4
;;;;;;
8 Miscellaneous manufactured articles;3 709;4 018;8.3;26 909;29 736;10.5
81 Prefabricated buildings;177;166;-6.3;1 370;1 479;8.0
82 Furniture and parts thereof;175;201;14.7;2 038;2 078;1.9
83 Travel goods, handbags etc.;26;28;8.4;161;174;8.2
84 Articles of apparel and accessories;261;230;-12.0;1 685;1 689;0.2
85 Footwear;71;71;-0.8;502;550;9.8
87 Professional and scientific instruments;1 780;2 168;21.8;11 883;12 644;6.4
88 Photographic and optical goods;32;41;28.4;250;276;10.5
89 Miscellaneous manufactured articles, n.e.s;1 186;1 114;-6.1;9 021;10 846;20.2
;;;;;;
9 Other commodities and transactions;304;411;35.1;1 806;2 526;39.9
91 Postal packages not classified according to kind;0;0;.;0;0;.
93 Special transactions and commodities not classified according to kind;64;59;-8.7;502;382;-23.9
96 Coin (other than gold coin), not being legal tender;0;0;19 800.0;1;6;332.3
97 Gold, non-monetary (excluding gold, ores and concentrates);240;352;46.7;1 303;2 139;64.1
1Standard International Trade Classification, Revision 4 (SITC, Rev. 4);;;;;;
2Due to confidentiality in commodity group 56, this group can not be published separately. This group is included in group 59.;;;;;;
